    62.000     3.890     0.028     0.000          386301.300239015.700          0
    64.000     3.840     0.028     0.000          386299.300239016.200          0
    66.000     3.790     0.028     0.000          386297.400239016.700          0
    68.000     3.840     0.028     0.000          386295.500239017.200          0
    70.000     3.840     0.028     0.000          386293.500239017.700          0
    72.000     4.090     0.028     0.000          386291.600239018.300          0
    74.000     4.290     0.028     0.000          386289.700239018.800          0
    76.000     4.790     0.028     0.000          386287.700239019.300          0
    78.000     5.340     0.028     0.000          386285.800239019.800          0
    80.000     6.840     0.028     0.000          386283.900239020.300          0
    81.600     6.890     0.028     0.000          386282.300239020.700          0
    81.600    11.930     0.028     0.000          386282.300239020.700          0
    82.000    11.930     0.028     0.000          386281.900239020.800          0
    82.000    11.530     0.028     0.000          386281.900239020.800          0
    84.000    11.900     0.028     0.000          386280.000239021.400          0
    90.000    11.690     0.028     0.000          386274.200239022.900          0
   105.000    11.640     0.028     0.000          386259.700239026.800          0
   109.000    13.300     0.028     0.000          386255.900239027.800          0
RIVER
SECTION
M040
   499.468
        41
    29.000    11.810     0.028     0.000          386288.200238746.200          0
    30.000    11.310     0.028     0.000          386287.300238746.500          0
    34.000    10.130     0.028     0.000          386283.500238747.800          0
    36.800     7.970     0.028     0.000          386280.900238748.700          0
    38.000     7.720     0.028     0.000          386279.700238749.100          0
    40.000     7.420     0.028     0.000          386277.800238749.800          0
    42.000     6.420     0.028     0.000          386276.000238750.400          0
    44.000     5.770     0.028     0.000          386274.100238751.100          0
    46.000     5.220     0.028     0.000          386272.200238751.800          0
    48.000     5.120     0.028     0.000          386270.300238752.400          0
    50.000     4.970     0.028     0.000          386268.400238753.100          0
    52.000     5.170     0.028     0.000          386266.500238753.700          0
    54.000     5.020     0.028     0.000          386264.600238754.400          0
    56.000     4.970     0.028     0.000          386262.700238755.100          0
    58.000     4.970     0.028     0.000          386260.800238755.700          0
    60.000     4.920     0.028     0.000          386259.000238756.400          0
    62.000     4.870     0.028     0.000          386257.100238757.000          0
    64.000     4.820     0.028     0.000          386255.200238757.700          0
    66.000     4.770     0.028     0.000          386253.300238758.400          0
    68.000     4.770     0.028     0.000          386251.400238759.000          0
    70.000     4.670     0.028     0.000          386249.500238759.700          0
    72.000     4.670     0.028     0.000          386247.600238760.300          0
    74.000     4.570     0.028     0.000          386245.700238761.000          0
    76.000     4.470     0.028     0.000          386243.800238761.600          0
    78.000     4.470     0.028     0.000          386242.000238762.300          0
    80.000     4.470     0.028     0.000          386240.100238763.000          0
    82.000     4.470     0.028     0.000          386238.200238763.600          0
    84.000     4.470     0.028     0.000          386236.300238764.300          0
    86.000     4.470     0.028     0.000          386234.400238764.900          0
    88.000     4.420     0.028     0.000          386232.500238765.600          0
    90.000     4.520     0.028     0.000          386230.600238766.300          0
    92.000     4.570     0.028     0.000          386228.700238766.900          0
    94.000     4.920     0.028     0.000          386226.900238767.600          0
    96.000     5.270     0.028     0.000          386225.000238768.200          0
    98.000     6.070     0.028     0.000          386223.100238768.900          0
   100.000     7.320     0.028     0.000          386221.200238769.600          0
   102.000     7.670     0.028     0.000          386219.300238770.200          0
   102.000     9.270     0.028     0.000          386219.300238770.200          0
   103.000     9.500     0.028     0.000          386218.400238770.500          0
   106.900    10.760     0.028     0.000          386214.700238771.800          0
   107.800    12.030     0.028     0.000          386213.800238772.100          0
RIVER
SECTION
M041
   173.064
        38
    28.700    11.930     0.028     0.000          385870.000238438.200          0
    30.000    10.910     0.028     0.000          385869.300238439.300          0
    35.000     7.950     0.028     0.000          385866.900238443.700          0
    35.000     6.400     0.028     0.000          385866.900238443.700          0
    36.000     6.150     0.028     0.000          385866.400238444.500          0
    38.000     4.950     0.028     0.000          385865.400238446.300          0
    40.000     4.600     0.028     0.000          385864.400238448.000          0
    42.000     4.450     0.028     0.000          385863.400238449.700          0
    44.000     4.150     0.028     0.000          385862.400238451.500          0
    46.000     4.150     0.028     0.000          385861.400238453.200          0
    48.000     4.250     0.028     0.000          385860.400238454.900          0
    50.000     4.300     0.028     0.000          385859.400238456.700          0
    52.000     4.450     0.028     0.000          385858.400238458.400          0
    54.000     4.450     0.028     0.000          385857.400238460.200          0
    56.000     4.450     0.028     0.000          385856.400238461.900          0
    58.000     4.500     0.028     0.000          385855.400238463.600          0
    60.000     4.600     0.028     0.000          385854.500238465.400          0
    62.000     4.800     0.028     0.000          385853.500238467.100          0
    64.000     4.800     0.028     0.000          385852.500238468.800          0
    66.000     4.900     0.028     0.000          385851.500238470.600          0
    68.000     5.000     0.028     0.000          385850.500238472.300          0
    70.000     5.050     0.028     0.000          385849.500238474.000          0
    72.000     5.150     0.028     0.000          385848.500238475.800          0
    74.000     5.150     0.028     0.000          385847.500238477.500          0
    76.000     5.050     0.028     0.000          385846.500238479.300          0
    78.000     5.100     0.028     0.000          385845.500238481.000          0
    80.000     5.350     0.028     0.000          385844.500238482.700          0
    82.000     5.650     0.028     0.000          385843.500238484.500          0
    84.000     6.300     0.028     0.000          385842.500238486.200          0
    86.000     6.650     0.028     0.000          385841.600238487.900          0
    88.000     6.950     0.028     0.000          385840.600238489.700          0
    90.000     7.250     0.028     0.000          385839.600238491.400          0
    92.000     7.400     0.028     0.000          385838.600238493.100          0
    94.000     7.650     0.028     0.000          385837.600238494.900          0
    95.500     7.950     0.028     0.000          385836.800238496.200          0
    99.000    10.340     0.028     0.000          385835.100238499.200          0
   103.000    11.470     0.028     0.000          385833.100238502.700          0
   103.700    11.770     0.028     0.000          385832.800238503.300          0
RIVER
SECTION
M042
   297.606
        42
    27.000    11.990     0.028     0.000          385800.900238317.200          0
    28.800    11.880     0.028     0.000          385799.100238317.200          0
    30.000    11.370     0.028     0.000          385797.900238317.200          0
    32.000     9.930     0.028     0.000          385795.900238317.200          0
    36.000     7.960     0.028     0.000          385791.900238317.200          0
    38.000     7.660     0.028     0.000          385789.900238317.200          0
    40.000     6.560     0.028     0.000          385787.900238317.200          0
    42.000     5.960     0.028     0.000          385785.900238317.200          0
    44.000     5.210     0.028     0.000          385783.900238317.200          0
    46.000     4.910     0.028     0.000          385781.900238317.200          0
    48.000     4.510     0.028     0.000          385779.900238317.200          0
    50.000     4.260     0.028     0.000          385777.900238317.200          0
    52.000     3.910     0.028     0.000          385775.900238317.200          0
    54.000     3.360     0.028     0.000          385773.900238317.200          0
    56.000     3.060     0.028     0.000          385771.900238317.200          0
    58.000     3.060     0.028     0.000          385769.900238317.200          0
    60.000     2.760     0.028     0.000          385767.900238317.200          0
    62.000     2.660     0.028     0.000          385765.900238317.200          0
    64.000     2.610     0.028     0.000          385763.900238317.200          0
    66.000     2.660     0.028     0.000          385761.900238317.200          0
    68.000     2.660     0.028     0.000          385759.900238317.200          0
    70.000     2.760     0.028     0.000          385757.900238317.200          0
    72.000     2.760     0.028     0.000          385755.900238317.200          0
    74.000     2.760     0.028     0.000          385753.900238317.200          0
    76.000     2.810     0.028     0.000          385751.900238317.200          0
    78.000     2.860     0.028     0.000          385749.900238317.200          0
    80.000     2.860     0.028     0.000          385747.900238317.200          0
    82.000     2.860     0.028     0.000          385745.900238317.200          0
    84.000     2.860     0.028     0.000          385743.900238317.200          0
    86.000     3.060     0.028     0.000          385741.900238317.200          0
    88.000     3.510     0.028     0.000          385739.900238317.200          0
    90.000     4.710     0.028     0.000          385737.900238317.200          0
    92.000     5.460     0.028     0.000          385735.900238317.200          0
    94.000     6.060     0.028     0.000          385733.900238317.200          0
    96.000     7.210     0.028     0.000          385731.900238317.200          0
    98.000     7.760     0.028     0.000          385729.900238317.200          0
    99.200     7.960     0.028     0.000          385728.700238317.200          0
   100.200     9.250     0.028     0.000          385727.700238317.200          0
   101.800    10.830     0.028     0.000          385726.100238317.200          0
   102.400    11.230     0.028     0.000          385725.500238317.200          0
   103.400    11.670     0.028     0.000          385724.500238317.200          0
   106.400    11.800     0.028     0.000          385721.500238317.200          0
RIVER
SECTION
M043
   499.103
        35
    29.200    11.920     0.028     0.000          385936.800238077.700          0
    30.000    11.390     0.028     0.000          385936.100238077.300          0
    34.000     7.930     0.028     0.000          385932.700238075.100          0
    36.000     7.130     0.028     0.000          385931.000238074.100          0
    38.000     5.830     0.028     0.000          385929.300238073.000          0
    40.000     5.130     0.028     0.000          385927.600238071.900          0
    42.000     4.780     0.028     0.000          385926.000238070.900          0
    44.000     4.780     0.028     0.000          385924.300238069.800          0
    46.000     5.330     0.028     0.000          385922.600238068.700          0
    48.000     5.130     0.028     0.000          385920.900238067.700          0
    50.000     4.320     0.028     0.000          385919.200238066.600          0
    52.000     4.130     0.028     0.000          385917.500238065.500          0
    54.000     3.880     0.028     0.000          385915.800238064.400          0
    56.000     3.880     0.028     0.000          385914.100238063.400          0
    58.000     3.880     0.028     0.000          385912.400238062.300          0
    60.000     3.830     0.028     0.000          385910.700238061.200          0
    62.000     3.730     0.028     0.000          385909.100238060.200          0
    64.000     3.730     0.028     0.000          385907.400238059.100          0
    66.000     3.680     0.028     0.000          385905.700238058.000          0
    68.000     3.680     0.028     0.000          385904.000238057.000          0
    70.000     3.680     0.028     0.000          385902.300238055.900          0
    72.000     3.680     0.028     0.000          385900.600238054.800          0
    74.000     3.630     0.028     0.000          385898.900238053.800          0
    76.000     3.780     0.028     0.000          385897.200238052.700          0
    78.000     4.030     0.028     0.000          385895.500238051.600          0
    80.000     4.830     0.028     0.000          385893.800238050.500          0
    82.000     6.580     0.028     0.000          385892.100238049.500          0
    84.000     7.380     0.028     0.000          385890.500238048.400          0
    86.000     7.780     0.028     0.000          385888.800238047.300          0
    87.000     7.930     0.028     0.000          385887.900238046.800          0
    88.000     9.390     0.028     0.000          385887.100238046.300          0
    90.600    10.970     0.028     0.000          385884.900238044.900          0
    90.700    11.110     0.028     0.000          385884.800238044.800          0
    92.000    11.210     0.028     0.000          385883.700238044.100          0
    93.400    11.720     0.028     0.000          385882.500238043.400          0
RIVER
SECTION
M044
   258.999
        35
    28.900    11.900     0.028     0.000          386219.100237675.300          0
    29.600    11.770     0.028     0.000          386218.600237674.900          0
    30.000    11.140     0.028     0.000          386218.300237674.600          0
    33.500    10.400     0.028     0.000          386215.600237672.400          0
    34.500     7.930     0.028     0.000          386214.800237671.700          0
    36.000     6.780     0.028     0.000          386213.700237670.800          0
    38.000     5.930     0.028     0.000          386212.200237669.500          0
    40.000     4.980     0.028     0.000          386210.600237668.200          0
    42.000     3.630     0.028     0.000          386209.100237666.900          0
    44.000     3.630     0.028     0.000          386207.500237665.600          0
    46.000     3.230     0.028     0.000          386206.000237664.400          0
    48.000     3.330     0.028     0.000          386204.500237663.100          0
    50.000     2.930     0.028     0.000          386202.900237661.800          0
    52.000     2.680     0.028     0.000          386201.400237660.500          0
    54.000     2.530     0.028     0.000          386199.900237659.200          0
    56.000     2.430     0.028     0.000          386198.300237658.000          0
    58.000     2.230     0.028     0.000          386196.800237656.700          0
    60.000     2.230     0.028     0.000          386195.200237655.400          0
    62.000     2.230     0.028     0.000          386193.700237654.100          0
    64.000     2.330     0.028     0.000          386192.200237652.800          0
    66.000     2.330     0.028     0.000          386190.600237651.600          0
    68.000     2.230     0.028     0.000          386189.100237650.300          0
    70.000     2.980     0.028     0.000          386187.600237649.000          0
    72.000     4.630     0.028     0.000          386186.000237647.700          0
    74.000     5.430     0.028     0.000          386184.500237646.400          0
    76.000     6.930     0.028     0.000          386183.000237645.200          0
    78.000     7.630     0.028     0.000          386181.400237643.900          0
    78.300     7.930     0.028     0.000          386181.200237643.700          0
    80.000     9.250     0.028     0.000          386179.900237642.600          0
    82.800    11.030     0.028     0.000          386177.700237640.800          0
    83.800    11.450     0.028     0.000          386177.000237640.200          0
    86.000    11.350     0.028     0.000          386175.300237638.700          0
    90.000    11.670     0.028     0.000          386172.200237636.200          0
    94.000    11.680     0.028     0.000          386169.100237633.600          0
    97.300    12.760     0.028     0.000          386166.600237631.500          0
RIVER
SECTION
M045        FPU
   227.902
        28
    14.000    11.750     0.028     0.000          386353.400237450.100          0
    17.000     9.720     0.028     0.000          386350.900237448.300          0
    19.300     9.380     0.028     0.000          386349.000237447.000          0
    21.000     9.380     0.028     0.000          386347.600237446.000          0
    21.000     7.520     0.028     0.000          386347.600237446.000          0
    22.000     7.220     0.028     0.000          386346.800237445.500          0
    24.000     6.120     0.028     0.000          386345.200237444.300          0
    26.000     4.920     0.028     0.000          386343.500237443.200          0
    28.000     2.470     0.028     0.000          386341.900237442.000          0
    30.000     2.120     0.028     0.000          386340.300237440.900          0
    32.000     1.320     0.028     0.000          386338.600237439.700          0
    34.000     1.420     0.028     0.000          386337.000237438.600          0
    36.000     1.570     0.028     0.000          386335.300237437.400          0
    38.000     1.620     0.028     0.000          386333.700237436.300          0
    40.000     1.970     0.028     0.000          386332.100237435.200          0
    42.000     2.020     0.028     0.000          386330.400237434.000          0
    44.000     2.320     0.028     0.000          386328.800237432.900          0
    46.000     3.520     0.028     0.000          386327.100237431.700          0
    48.000     3.420     0.028     0.000          386325.500237430.600          0
    50.000     3.620     0.028     0.000          386323.900237429.400          0
    52.000     3.800     0.028     0.000          386322.200237428.300          0
    54.000     4.970     0.028     0.000          386320.600237427.100          0
    56.000     6.270     0.028     0.000          386319.000237426.000          0
    58.000     7.220     0.028     0.000          386317.300237424.800          0
    60.000     7.570     0.028     0.000          386315.700237423.700          0
    62.000     7.920     0.028     0.000          386314.000237422.500          0
    64.600    11.360     0.028     0.000          386311.900237421.000          0
    65.200    11.630     0.028     0.000          386311.400237420.700          0
RIVER
SECTION
M046
   483.964
        34
    27.000    11.830     0.028     0.000          386519.400237301.000          0
    28.000    11.720     0.028     0.000          386518.800237300.200          0
    30.000    11.370     0.028     0.000          386517.500237298.700          0
    34.000     7.940     0.028     0.000          386514.800237295.700          0
    34.000     7.740     0.028     0.000          386514.800237295.700          0
    36.000     7.090     0.028     0.000          386513.500237294.200          0
    38.000     5.990     0.028     0.000          386512.200237292.700          0
    40.000     4.940     0.028     0.000          386510.900237291.100          0
    42.000     4.440     0.028     0.000          386509.600237289.600          0
    44.000     3.490     0.028     0.000          386508.300237288.100          0
    46.000     2.940     0.028     0.000          386507.000237286.600          0
    48.000     2.740     0.028     0.000          386505.700237285.100          0
    50.000     2.690     0.028     0.000          386504.400237283.500          0
    52.000     2.740     0.028     0.000          386503.100237282.000          0
    54.000     2.640     0.028     0.000          386501.800237280.500          0
    56.000     2.490     0.028     0.000          386500.500237279.000          0
    58.000     2.440     0.028     0.000          386499.200237277.500          0
    60.000     2.390     0.028     0.000          386497.900237275.900          0
    62.000     2.340     0.028     0.000          386496.600237274.400          0
    64.000     2.240     0.028     0.000          386495.300237272.900          0
    66.000     2.340     0.028     0.000          386494.000237271.400          0
    68.000     2.790     0.028     0.000          386492.700237269.900          0
    70.000     3.290     0.028     0.000          386491.400237268.400          0
    72.000     4.040     0.028     0.000          386490.100237266.800          0
    74.000     4.990     0.028     0.000          386488.800237265.300          0
    76.000     5.890     0.028     0.000          386487.500237263.800          0
    78.000     7.240     0.028     0.000          386486.200237262.300          0
    80.000     7.840     0.028     0.000          386484.900237260.800          0
    81.600     7.940     0.028     0.000          386483.900237259.600          0
    82.000     8.610     0.028     0.000          386483.600237259.200          0
    84.000     9.740     0.028     0.000          386482.300237257.700          0
    86.000    11.280     0.028     0.000          386481.000237256.200          0
    86.400    11.740     0.028     0.000          386480.700237255.900          0
    90.000    11.870     0.028     0.000          386478.400237253.200          0
RIVER
SECTION
M047U
     0.000              0.0001      1000
        34
    28.800    11.590     0.028     0.000          386739.600236866.100          
    30.000    11.400     0.028     0.000          386738.400236865.700          
    30.300    10.530     0.028     0.000          386738.200236865.700          
    32.000    10.120     0.028     0.000          386736.500236865.200          
    35.200     7.990     0.028     0.000          386733.400236864.300          
    36.000     7.890     0.028     0.000          386732.700236864.100          
    38.000     6.640     0.028     0.000          386730.800236863.500          
    40.000     5.690     0.028     0.000          386728.800236863.000          
    42.000     4.990     0.028     0.000          386726.900236862.400          
    44.000     4.090     0.028     0.000          386725.000236861.900          
    46.000     3.390     0.028     0.000          386723.100236861.300          
    48.000     2.690     0.028     0.000          386721.100236860.800          
    50.000     2.240     0.028     0.000          386719.200236860.200          
    52.000     2.190     0.028     0.000          386717.300236859.700          
    54.000     2.290     0.028     0.000          386715.400236859.100          
    56.000     2.490     0.028     0.000          386713.400236858.600          
    58.000     2.490     0.028     0.000          386711.500236858.000          
    60.000     2.590     0.028     0.000          386709.600236857.500          
    62.000     2.990     0.028     0.000          386707.700236856.900          
    64.000     3.090     0.028     0.000          386705.800236856.400          
    66.000     2.990     0.028     0.000          386703.800236855.800          
    68.000     2.990     0.028     0.000          386701.900236855.300          
    70.000     3.490     0.028     0.000          386700.000236854.700          
    72.000     4.140     0.028     0.000          386698.100236854.200          
    74.000     4.190     0.028     0.000          386696.100236853.600          
    76.000     4.790     0.028     0.000          386694.200236853.100          
    78.000     5.990     0.028     0.000          386692.300236852.500          
    80.000     7.440     0.028     0.000          386690.400236852.000          
    82.000     7.790     0.028     0.000          386688.400236851.400          
    82.800     7.990     0.028     0.000          386687.700236851.200          
    84.000     9.230     0.028     0.000          386686.500236850.900          
    86.200    10.290     0.028     0.000          386684.400236850.300          
    87.200    11.540     0.028     0.000          386683.400236850.000          
    88.000    11.660     0.028     0.000          386682.700236849.800          
JUNCTION
OPEN
M047U       M047brU     M047spU
SPILL
M047spU     M047spD
      1.20     0.900
         4
    28.800    11.590 386739.60 236866.10
    30.000    11.400 386738.40 236865.70
    87.200    11.540 386683.40 236850.00
    88.000    11.660 386682.70 236849.80
BRIDGE
ARCH
M047brU     M047brD     M047U       M047
MANNING
         1         0         0         0                             0         0         1
        34
    28.800    11.590     0.028
    30.000    11.400     0.028
    30.300    10.530     0.028
    32.000    10.120     0.028
    35.200     7.990     0.028
    36.000     7.890     0.028
    38.000     6.640     0.028
    40.000     5.690     0.028
    42.000     4.990     0.028
    44.000     4.090     0.028
    46.000     3.390     0.028
    48.000     2.690     0.028
    50.000     2.240     0.028
    52.000     2.190     0.028
    54.000     2.290     0.028
    56.000     2.490     0.028
    58.000     2.490     0.028
    60.000     2.590     0.028
    62.000     2.990     0.028
    64.000     3.090     0.028
    66.000     2.990     0.028
    68.000     2.990     0.028
    70.000     3.490     0.028
    72.000     4.140     0.028
    74.000     4.190     0.028
    76.000     4.790     0.028
    78.000     5.990     0.028
    80.000     7.440     0.028
    82.000     7.790     0.028
    82.800     7.990     0.028
    84.000     9.230     0.028
    86.200    10.290     0.028
    87.200    11.540     0.028
    88.000    11.660     0.028
         1
    35.200    82.800     7.990     8.900
JUNCTION
OPEN
M047brD     M047spD     M047
RIVER
SECTION
M047
   507.642
        34
    28.800    11.590     0.028     0.000          386739.600236866.100          0
    30.000    11.400     0.028     0.000          386738.400236865.700          0
    30.300    10.530     0.028     0.000          386738.200236865.700          0
    32.000    10.120     0.028     0.000          386736.500236865.200          0
    35.200     7.990     0.028     0.000          386733.400236864.300          0
    36.000     7.890     0.028     0.000          386732.700236864.100          0
    38.000     6.640     0.028     0.000          386730.800236863.500          0
    40.000     5.690     0.028     0.000          386728.800236863.000          0
    42.000     4.990     0.028     0.000          386726.900236862.400          0
    44.000     4.090     0.028     0.000          386725.000236861.900          0
    46.000     3.390     0.028     0.000          386723.100236861.300          0
    48.000     2.690     0.028     0.000          386721.100236860.800          0
    50.000     2.240     0.028     0.000          386719.200236860.200          0
    52.000     2.190     0.028     0.000          386717.300236859.700          0
    54.000     2.290     0.028     0.000          386715.400236859.100          0
    56.000     2.490     0.028     0.000          386713.400236858.600          0
    58.000     2.490     0.028     0.000          386711.500236858.000          0
    60.000     2.590     0.028     0.000          386709.600236857.500          0
    62.000     2.990     0.028     0.000          386707.700236856.900          0
    64.000     3.090     0.028     0.000          386705.800236856.400          0
    66.000     2.990     0.028     0.000          386703.800236855.800          0
    68.000     2.990     0.028     0.000          386701.900236855.300          0
    70.000     3.490     0.028     0.000          386700.000236854.700          0
    72.000     4.140     0.028     0.000          386698.100236854.200          0
    74.000     4.190     0.028     0.000          386696.100236853.600          0
    76.000     4.790     0.028     0.000          386694.200236853.100          0
    78.000     5.990     0.028     0.000          386692.300236852.500          0
    80.000     7.440     0.028     0.000          386690.400236852.000          0
    82.000     7.790     0.028     0.000          386688.400236851.400          0
    82.800     7.990     0.028     0.000          386687.700236851.200          0
    84.000     9.230     0.028     0.000          386686.500236850.900          0
    86.200    10.290     0.028     0.000          386684.400236850.300          0
    87.200    11.540     0.028     0.000          386683.400236850.000          0
    88.000    11.660     0.028     0.000          386682.700236849.800          0
RIVER
SECTION
M048
   498.043
        37
    20.000    11.740     0.028     0.000          386858.800236372.400          0
    26.000    11.650     0.028     0.000          386853.100236370.700          0
    29.000    11.430     0.028     0.000          386850.200236369.900          0
    30.000    11.130     0.028     0.000          386849.200236369.600          0
    33.300     9.260     0.028     0.000          386846.100236368.700          0
    33.300     7.980     0.028     0.000          386846.100236368.700          0
    34.000     7.780     0.028     0.000          386845.400236368.500          0
    36.000     7.130     0.028     0.000          386843.500236368.000          0
    38.000     5.680     0.028     0.000          386841.500236367.400          0
    40.000     4.930     0.028     0.000          386839.600236366.900          0
    42.000     4.880     0.028     0.000          386837.700236366.300          0
    44.000     3.880     0.028     0.000          386835.800236365.800          0
    46.000     2.130     0.028     0.000          386833.900236365.200          0
    48.000     2.030     0.028     0.000          386831.900236364.600          0
    50.000     1.980     0.028     0.000          386830.000236364.100          0
    52.000     1.930     0.028     0.000          386828.100236363.500          0
    54.000     1.930     0.028     0.000          386826.200236363.000          0
    56.000     1.880     0.028     0.000          386824.300236362.400          0
    58.000     1.730     0.028     0.000          386822.300236361.900          0
    60.000     1.580     0.028     0.000          386820.400236361.300          0
    62.000     1.480     0.028     0.000          386818.500236360.800          0
    64.000     1.430     0.028     0.000          386816.600236360.200          0
    66.000     1.380     0.028     0.000          386814.600236359.700          0
    68.000     1.780     0.028     0.000          386812.700236359.100          0
    70.000     2.830     0.028     0.000          386810.800236358.600          0
    72.000     4.080     0.028     0.000          386808.900236358.000          0
    74.000     5.780     0.028     0.000          386807.000236357.400          0
    76.000     6.880     0.028     0.000          386805.000236356.900          0
    78.000     7.630     0.028     0.000          386803.100236356.300          0
    79.000     7.980     0.028     0.000          386802.200236356.100          0
    81.000     9.910     0.028     0.000          386800.200236355.500          0
    83.500    10.960     0.028     0.000          386797.800236354.800          0
    84.400    11.400     0.028     0.000          386797.000236354.600          0
    86.000    11.450     0.028     0.000          386795.400236354.100          0
    89.000    11.110     0.028     0.000          386792.500236353.300          0
    89.400    11.110     0.028     0.000          386792.200236353.200          0
    91.400    11.650     0.028     0.000          386790.200236352.600          0
RIVER
SECTION
M049
   590.182
        35
    20.000    11.690     0.028     0.000          387018.100235905.800          0
    28.000    11.550     0.028     0.000          387012.200235900.400          0
    30.000    11.330     0.028     0.000          387010.800235899.000          0
    30.200    11.300     0.028     0.000          387010.600235898.900          0
    30.400    10.600     0.028     0.000          387010.500235898.700          0
    33.000     8.000     0.028     0.000          387008.600235897.000          0
    34.000     7.800     0.028     0.000          387007.800235896.300          0
    36.000     6.750     0.028     0.000          387006.400235894.900          0
    38.000     5.800     0.028     0.000          387004.900235893.600          0
    40.000     4.850     0.028     0.000          387003.400235892.200          0
    42.000     2.900     0.028     0.000          387001.900235890.900          0
    44.000     2.800     0.028     0.000          387000.500235889.500          0
    46.000     2.800     0.028     0.000          386999.000235888.200          0
    48.000     2.600     0.028     0.000          386997.500235886.800          0
    50.000     2.500     0.028     0.000          386996.100235885.400          0
    52.000     2.400     0.028     0.000          386994.600235884.100          0
    54.000     2.400     0.028     0.000          386993.100235882.700          0
    56.000     2.300     0.028     0.000          386991.600235881.400          0
    58.000     2.300     0.028     0.000          386990.200235880.000          0
    60.000     2.300     0.028     0.000          386988.700235878.700          0
    62.000     2.300     0.028     0.000          386987.200235877.300          0
    64.000     2.400     0.028     0.000          386985.800235876.000          0
    66.000     2.650     0.028     0.000          386984.300235874.600          0
    68.000     3.100     0.028     0.000          386982.800235873.300          0
    70.000     3.700     0.028     0.000          386981.300235871.900          0
    72.000     4.200     0.028     0.000          386979.900235870.500          0
    74.000     5.100     0.028     0.000          386978.400235869.200          0
    76.000     6.000     0.028     0.000          386976.900235867.800          0
    78.000     7.000     0.028     0.000          386975.500235866.500          0
    80.000     7.700     0.028     0.000          386974.000235865.100          0
    81.000     8.000     0.028     0.000          386973.200235864.400          0
    84.700     9.950     0.028     0.000          386970.500235861.900          0
    92.000    11.870     0.028     0.000          386965.200235857.000          0
    94.000    12.320     0.028     0.000          386963.700235855.600          0
    96.000    12.500     0.028     0.000          386962.200235854.300          0
RIVER
SECTION
M050
   485.374
        36
    26.000    11.670     0.028     0.000          387349.300235425.300          0
    30.000    11.430     0.028     0.000          387345.400235424.500          0
    34.000     9.660     0.028     0.000          387341.500235423.600          0
    35.600     7.970     0.028     0.000          387340.000235423.300          0
    36.000     7.320     0.028     0.000          387339.600235423.200          0
    38.000     6.670     0.028     0.000          387337.600235422.800          0
    40.000     5.170     0.028     0.000          387335.700235422.300          0
    42.000     4.170     0.028     0.000          387333.700235421.900          0
    44.000     3.470     0.028     0.000          387331.800235421.500          0
    46.000     2.970     0.028     0.000          387329.800235421.000          0
    48.000     2.670     0.028     0.000          387327.900235420.600          0
    50.000     2.170     0.028     0.000          387325.900235420.200          0
    52.000     1.870     0.028     0.000          387324.000235419.800          0
    54.000     1.970     0.028     0.000          387322.000235419.300          0
    56.000     1.970     0.028     0.000          387320.000235418.900          0
    58.000     1.970     0.028     0.000          387318.100235418.500          0
    60.000     2.020     0.028     0.000          387316.100235418.000          0
    62.000     2.070     0.028     0.000          387314.200235417.600          0
    64.000     2.170     0.028     0.000          387312.200235417.200          0
    66.000     2.270     0.028     0.000          387310.300235416.700          0
    68.000     2.270     0.028     0.000          387308.300235416.300          0
    70.000     2.370     0.028     0.000          387306.400235415.900          0
    72.000     2.570     0.028     0.000          387304.400235415.500          0
    74.000     2.970     0.028     0.000          387302.500235415.000          0
    76.000     3.270     0.028     0.000          387300.500235414.600          0
    78.000     4.570     0.028     0.000          387298.600235414.200          0
    80.000     5.470     0.028     0.000          387296.600235413.700          0
    82.000     6.620     0.028     0.000          387294.700235413.300          0
    84.000     7.620     0.028     0.000          387292.700235412.900          0
    85.000     7.970     0.028     0.000          387291.700235412.700          0
    86.000     8.670     0.028     0.000          387290.700235412.500          0
    86.900    10.030     0.028     0.000          387289.900235412.300          0
    90.300    10.370     0.028     0.000          387286.500235411.500          0
    94.000    11.080     0.028     0.000          387282.900235410.700          0
    98.000    12.000     0.028     0.000          387279.000235409.900          0
   100.000    12.250     0.028     0.000          387277.100235409.500          0
RIVER
SECTION
M051
   460.872
        37
    28.000    11.590     0.028     0.000          387570.600235025.800          0
    30.000    11.410     0.028     0.000          387569.600235024.000          0
    30.400    11.330     0.028     0.000          387569.400235023.700          0
    31.000    10.340     0.028     0.000          387569.000235023.200          0
    33.600     8.970     0.028     0.000          387567.700235020.900          0
    34.000     7.970     0.028     0.000          387567.500235020.600          0
    36.000     7.220     0.028     0.000          387566.500235018.900          0
    38.000     5.670     0.028     0.000          387565.500235017.100          0
    40.000     4.320     0.028     0.000          387564.500235015.400          0
    42.000     3.570     0.028     0.000          387563.500235013.700          0
    44.000     2.870     0.028     0.000          387562.400235012.000          0
    46.000     2.770     0.028     0.000          387561.400235010.300          0
    48.000     2.520     0.028     0.000          387560.400235008.500          0
    50.000     2.370     0.028     0.000          387559.400235006.800          0
    52.000     2.170     0.028     0.000          387558.400235005.100          0
    54.000     2.070     0.028     0.000          387557.400235003.400          0
    56.000     1.920     0.028     0.000          387556.300235001.600          0
    58.000     1.870     0.028     0.000          387555.300234999.900          0
    60.000     1.820     0.028     0.000          387554.300234998.200          0
    62.000     1.770     0.028     0.000          387553.300234996.500          0
